title,latitude,longitude
WYNDHAM PORT, -15.4644, 128.1000
WYNDHAM AERO, -15.5100, 128.1503
TROUGHTON ISLAND, -13.7542, 126.1485
KURI BAY, -15.4875, 124.5222
MITCHELL PLATEAU, -14.7925, 125.8258
WYNDHAM, -15.4869, 128.1236
MOUNT ELIZABETH, -16.4181, 126.1025
KALUMBURU, -14.2964, 126.6453
TRUSCOTT, -14.0900, 126.3867
KALUMBURU MISSION, -14.2961, 126.6431
DOONGAN, -15.3797, 126.3114
OLD HALLS CREEK, -18.2519, 127.7817
HALLS CREEK METEOROLOGICAL OFFICE, -18.2291, 127.6636
KIMBERLEY RES.STATION, -15.6545, 128.7091
WARMUN, -17.0154, 128.2174
KUNUNURRA, -15.7828, 128.7353
KUNUNURRA AERO, -15.7814, 128.7100
ARGYLE AERODROME, -16.6380, 128.4516
HALLS CREEK COMPARISON (OLD), -18.2303, 127.6625
BROOME POST OFFICE, -17.9500, 122.2500
BROOME AIRPORT, -17.9475, 122.2352
CAPE LEVEQUE, -16.3961, 122.9278
FITZROY CROSSING COMP., -18.1919, 125.5644
DERBY POST OFFICE, -17.3044, 123.6292
COCKATOO ISLAND, -16.0992, 123.6161
BIDYADANGA, -18.6844, 121.7803
DERBY AERO, -17.3706, 123.6611
CAMBALLIN, -17.9903, 124.1922
TALGARNO, -19.2833, 121.5000
MOUNT BARNETT, -16.7372, 125.9086
CYGNET BAY, -16.4513, 123.0087
NITA DOWNS, -19.0861, 121.6764
KOOLAN ISLAND, -16.1306, 123.7764
WESTERN FIELD, -19.3283, 125.3886
CADJEBUT, -18.7267, 125.9875
CURTIN AERO, -17.5768, 123.8297
BROOME COMPARISON, -17.9492, 122.2339
SOUTH EAST WATERBANK, -17.8578, 122.2725
FITZROY CROSSING AERO, -18.1814, 125.5619
BROOME WHARF NTC AWS, -18.0019, 122.2162
YAMPI SOUND (DEFENCE), -16.7671, 123.9810
ABYDOS, -21.4167, 118.9333
PORT HEDLAND POST OFFICE, -20.3139, 118.5742
MANDORA, -19.7419, 120.8433
MARBLE BAR COMPARISON, -21.1756, 119.7497
NULLAGINE, -21.8861, 120.1103
PARDOO STATION, -20.1078, 119.5811
PORT HEDLAND AIRPORT, -20.3725, 118.6317
ROEBOURNE, -20.7767, 117.1456
REDMONT, -21.9931, 119.0131
ABYDOS WOODSTOCK, -21.6200, 118.9550
GOLDSWORTHY, -20.3422, 119.5206
YANDEE, -21.3625, 118.8783
CAPE LAMBERT, -20.6150, 117.1633
KARRATHA AERO, -20.7097, 116.7742
SHAY GAP, -20.4958, 120.1672
ROEBOURNE AERO, -20.7594, 117.1583
LEGENDRE ISLAND, -20.3583, 116.8431
DAMPIER PORT, -20.6175, 116.7517
KARRATHA TOWN, -20.7381, 116.8489
BEDOUT ISLAND, -19.5894, 119.1000
PORT HEDLAND MILOS AWS COMPARISON, -20.3736, 118.6297
MARBLE BAR, -21.1756, 119.7497
LEARMONTH AIRPORT, -22.2406, 114.0967
MARDIE, -21.1906, 115.9797
ONSLOW, -21.6364, 115.1117
ONSLOW AIRPORT, -21.6689, 115.1092
VLAMINGH HEAD, -21.8067, 114.1072
WITTENOOM, -22.2425, 118.3358
EXMOUTH TOWN, -21.9303, 114.1260
EAST INTERCOURSE ISLAND, -20.6553, 116.6789
BARROW ISLAND, -20.8206, 115.3931
NAVY CHARLIE, -22.3333, 114.0500
DAMPIER SALT, -20.7278, 116.7483
SAND HILL, -22.7825, 119.6172
PANNAWONICA, -21.6392, 116.3308
TOM PRICE, -22.6967, 117.7703
NAVY ALPHA, -21.8222, 114.1714
LEARMONTH MILOS AWS COMPARISON, -22.2367, 114.0869
BARROW ISLAND AIRPORT, -20.8740, 115.4066
KARIJINI NORTH, -22.2999, 118.4498
CARNARVON AIRPORT, -24.8878, 113.6700
GASCOYNE JUNCTION, -25.0544, 115.2100
HAMELIN POOL, -26.3994, 114.1658
DENHAM, -25.9265, 113.5325
CARNARVON POST OFFICE, -24.8858, 113.6565
EMU CREEK STATION, -23.0314, 115.0414
NANGA, -26.2564, 113.8064
BRICKHOUSE WOOLSHED, -24.8167, 113.8333
CAPE CUVIER, -24.2167, 113.3833
MURCHISON, -26.8956, 115.9567
SHARK BAY AIRPORT, -25.8925, 113.5772
CUE, -27.4250, 117.8936
MEEKATHARRA AIRPORT, -26.6136, 118.5372
MEEKATHARRA POST OFFICE, -26.5933, 118.4883
MOUNT MAGNET, -28.0617, 117.8506
MOUNT PHILLIP, -24.4000, 116.3078
MUNDIWINDI, -23.7942, 120.2442
MURGOO, -27.3636, 116.4261
NARNDEE, -28.9467, 118.1857
THREE RIVERS, -25.1256, 119.1514
YALGOO, -28.3386, 116.6825
PAYNES FIND, -29.2708, 117.6836
NEWMAN, -23.3683, 119.7314
ERRABIDDY, -25.4628, 117.1364
OUDABUNNA, -29.0675, 117.7572
NEWMAN AERO, -23.4213, 119.8023
PARABURDOO, -23.2028, 117.6692
PARABURDOO AERO, -23.1726, 117.7493
MEEKATHARRA MILOS AWS COMPARISON, -26.6131, 118.5367
MOUNT AUGUSTUS RESORT, -24.3075, 116.9094
MOUNT MAGNET AERO, -28.1156, 117.8425
CARNAMAH, -29.6883, 115.8857
NABAWA, -28.5008, 114.7897
DALWALLINU COMPARISON, -30.2772, 116.6619
GERALDTON TOWN, -28.7769, 114.6050
GERALDTON AIRPORT COMPARISON, -28.7953, 114.6975
MINGENEW, -29.1906, 115.4414
MOORA, -30.6417, 116.0072
MORAWA, -29.2103, 116.0089
MULLEWA, -28.5367, 115.5142
WONGAN HILLS, -30.8917, 116.7186
WONGAN HILLS RES.STATION, -30.8408, 116.7267
WALEBING, -30.6646, 116.1383
ENEABBA POST OFFICE OLD SITE, -29.8000, 115.3500
ENEABBA, -29.8183, 115.2722
PERENJORI AMBULANCE, -29.4500, 116.2667
KALBARRI, -27.7119, 114.1650
NOKANENA, -28.3517, 114.5778
NORTH ISLAND, -28.3009, 113.5937
MORAWA AIRPORT, -29.2039, 116.0247
DALWALLINU, -30.2761, 116.6714
GERALDTON AIRPORT, -28.8047, 114.6989
FREMANTLE, -32.0550, 115.7500
PERTH AIRPORT, -31.9275, 115.9764
PERTH REGIONAL OFFICE, -31.9556, 115.8697
NEDLANDS UWA, -31.9861, 115.8192
BADGINGARRA RESEARCH STN, -30.3381, 115.5394
ROTTNEST ISLAND LIGHTHOUSE, -32.0089, 115.5022
PEARCE RAAF, -31.6669, 116.0189
KALAMUNDA, -31.9822, 116.0594
